Circuit: * Z:\home\frohro\Projects\IQ_SDR\Receiver\LTSpice Simualitons\Draft1.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00279204
vernier = 0.00139602
Gmin = 1.05688e-09
vernier = 0.00186136
vernier = 0.00248182
Gmin = 1.05218e-09
vernier = 0.00124091
vernier = 0.00165454
Gmin = 1.04946e-09
vernier = 0.00220606
vernier = 0.00294141
vernier = 0.0014707
Gmin = 1.04513e-09
vernier = 0.00196094
Gmin = 1.04066e-09
vernier = 0.00261458
vernier = 0.00130729
vernier = 0.00174306
Gmin = 1.03755e-09
vernier = 0.00232407
Gmin = 1.03214e-09
vernier = 0.00309876
vernier = 0.00154938
vernier = 0.00206584
Gmin = 1.02854e-09
vernier = 0.00275446
vernier = 0.00137723
Gmin = 1.02519e-09
vernier = 0.0018363
vernier = 0.0024484
vernier = 0.0012242
Gmin = 1.02174e-09
vernier = 0.00163227
vernier = 0.00217636
Gmin = 1.01775e-09
vernier = 0.00290181
vernier = 0.00145091
Gmin = 1.01389e-09
vernier = 0.00193454
vernier = 0.00257939
vernier = 0.00128969
Gmin = 1.01022e-09
vernier = 0.00171959
Gmin = 1.00642e-09
vernier = 0.00229279
vernier = 0.00305705
vernier = 0.00152852
Gmin = 1.00216e-09
vernier = 0.00203803
Gmin = 9.97573e-10
vernier = 0.00271737
vernier = 0.00135869
vernier = 0.00181158
Gmin = 9.94528e-10
vernier = 0.00241544
vernier = 0.00120772
Gmin = 9.9168e-10
vernier = 0.00161029
vernier = 0.00214706
Gmin = 9.87167e-10
vernier = 0.00286274
vernier = 0.00143137
vernier = 0.0019085
Gmin = 9.83876e-10
vernier = 0.00254466
vernier = 0.00127233
Gmin = 9.80596e-10
vernier = 0.00169644
vernier = 0.00226192
Gmin = 9.76378e-10
vernier = 0.00301589
vernier = 0.00150795
Gmin = 9.72705e-10
vernier = 0.00201059
vernier = 0.00268079
vernier = 0.0013404
Gmin = 9.69087e-10
vernier = 0.00178719
Gmin = 9.65198e-10
vernier = 0.00238292
vernier = 0.00119146
vernier = 0.00158862
Gmin = 9.62615e-10
vernier = 0.00211815
vernier = 0.0028242
Gmin = 9.57743e-10
vernier = 0.0014121
vernier = 0.0018828
Gmin = 9.54931e-10
vernier = 0.0025104
vernier = 0.0012552
vernier = 0.0016736
Gmin = 9.52138e-10
vernier = 0.00223147
Gmin = 9.47503e-10
vernier = 0.00297529
vernier = 0.00148765
vernier = 0.00198353
Gmin = 9.44279e-10
vernier = 0.0026447
vernier = 0.00132235
Gmin = 9.41163e-10
vernier = 0.00176313
vernier = 0.00235084
vernier = 0.00117542
Gmin = 9.38092e-10
vernier = 0.00156723
Gmin = 9.34791e-10
vernier = 0.00208964
vernier = 0.00278618
vernier = 0.00139309
Gmin = 9.31217e-10
vernier = 0.00185746
vernier = 0.00247661
Gmin = 9.27083e-10
vernier = 0.0012383
vernier = 0.00165107
Gmin = 9.24695e-10
vernier = 0.00220143
vernier = 0.00293523
vernier = 0.00146762
Gmin = 9.20887e-10
vernier = 0.00195682
Gmin = 9.16954e-10
vernier = 0.0026091
vernier = 0.00130455
vernier = 0.0017394
Gmin = 9.14218e-10
vernier = 0.0023192
vernier = 0.0011596
Gmin = 9.11572e-10
vernier = 0.00154613
vernier = 0.00206151
Gmin = 9.07793e-10
vernier = 0.00274867
vernier = 0.00137434
Gmin = 9.04835e-10
vernier = 0.00183245
vernier = 0.00244326
vernier = 0.00122163
Gmin = 9.01801e-10
vernier = 0.00162884
vernier = 0.00217179
Gmin = 8.98289e-10
vernier = 0.00289572
vernier = 0.00144786
Gmin = 8.94882e-10
vernier = 0.00193048
vernier = 0.00257397
vernier = 0.00128699
Gmin = 8.9165e-10
vernier = 0.00171598
Gmin = 8.8831e-10
vernier = 0.00228797
vernier = 0.00114399
vernier = 0.00152532
Gmin = 8.85984e-10
vernier = 0.00203375
Gmin = 8.8194e-10
vernier = 0.00271167
vernier = 0.00135583
vernier = 0.00180778
Gmin = 8.79255e-10
vernier = 0.00241037
vernier = 0.00120519
Gmin = 8.76742e-10
vernier = 0.00160691
vernier = 0.00214255
Gmin = 8.7276e-10
vernier = 0.00285674
vernier = 0.00142837
vernier = 0.00190449
Gmin = 8.69857e-10
vernier = 0.00253932
vernier = 0.00126966
Gmin = 8.66963e-10
vernier = 0.00169288
vernier = 0.00225717
vernier = 0.00112859
Gmin = 8.64216e-10
vernier = 0.00150478
Gmin = 8.61377e-10
vernier = 0.00200637
vernier = 0.00267516
vernier = 0.00133758
Gmin = 8.58179e-10
vernier = 0.00178344
Gmin = 8.54743e-10
vernier = 0.00237792
vernier = 0.00118896
vernier = 0.00158528
Gmin = 8.5246e-10
vernier = 0.00211371
vernier = 0.00281828
Gmin = 8.48155e-10
vernier = 0.00140914
vernier = 0.00187885
Gmin = 8.45669e-10
vernier = 0.00250513
vernier = 0.00125257
vernier = 0.00167009
Gmin = 8.43201e-10
vernier = 0.00222678
vernier = 0.00111339
Gmin = 8.40741e-10
vernier = 0.00148452
vernier = 0.00197936
Gmin = 8.37575e-10
vernier = 0.00263915
vernier = 0.00131957
Gmin = 8.34818e-10
vernier = 0.00175943
vernier = 0.00234591
vernier = 0.00117295
Gmin = 8.32099e-10
vernier = 0.00156394
Gmin = 8.29177e-10
vernier = 0.00208525
vernier = 0.00278033
vernier = 0.00139017
Gmin = 8.26014e-10
vernier = 0.00185356
vernier = 0.00247141
Gmin = 8.22354e-10
vernier = 0.0012357
vernier = 0.0016476
Gmin = 8.2024e-10
vernier = 0.00219681
vernier = 0.0010984
vernier = 0.00146454
Gmin = 8.18141e-10
vernier = 0.00195272
Gmin = 8.14655e-10
vernier = 0.00260362
vernier = 0.00130181
vernier = 0.00173575
Gmin = 8.12228e-10
vernier = 0.00231433
vernier = 0.00115716
Gmin = 8.09883e-10
vernier = 0.00154288
vernier = 0.00205718
Gmin = 8.06532e-10
vernier = 0.0027429
vernier = 0.00137145
Gmin = 8.0391e-10
vernier = 0.0018286
vernier = 0.00243814
Gmin = 7.99757e-10
vernier = 0.00325085
vernier = 0.00433446
Gmin = 7.93179e-10
vernier = 0.00577928
Gmin = 7.82938e-10
vernier = 0.00770571
vernier = 0.0102743
Gmin = 7.66048e-10
vernier = 0.013699
vernier = 0.0182654
Gmin = 7.39881e-10
vernier = 0.0243538
Gmin = 7.00536e-10
vernier = 0.0324717
vernier = 0.0432956
Gmin = 6.39235e-10
vernier = 0.0577275
vernier = 0.07697
Gmin = 5.52608e-10
vernier = 0.102627
Gmin = 4.3984e-10
vernier = 0.136835
vernier = 0.182447
Gmin = 3.00721e-10
vernier = 0.243263
vernier = 0.324351
Gmin = 1.65143e-10
vernier = 0.432467
Gmin = 6.52986e-11
vernier = 0.576623
vernier = 0.76883
Gmin = 1.44074e-11
vernier = 1
Gmin = 1.7006e-12
Gmin = 1.826e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Wed Apr  1 22:12:01 2020
Total elapsed time: 0.600 seconds.

tnom = 27
temp = 27
method = trap
totiter = 43928
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 25
fillins = 57
solver = Normal
Matrix Compiler1:     255 opcodes
Matrix Compiler2: off  [0.4]/0.7/1.1

